模型使用：gpt-5，基础单位是以月为单位，因此会忽略最近一个月的数据（防止当月不足的数据导致判断错误）
数据中id与具体名称的对应关系：
"1.3.2" monthissue
"1.3.3" monthcommit
"1.3.4" monthpr
"2.1.1" monthorgcommits
"2.1.2" monthorgentropy
"2.1.3" monthvolunteerentropy
"2.1.4" monthvolunteercommits
"2.2.1" reviewratio
"2.2.2" prmergedratio
"2.2.3" prlinkedissue
"2.3.1" codecontributorcount
"2.3.1.1" codecommiter
"2.3.1.2" prsubmitter
"2.3.1.3" reviewer
"2.3.2" longtermcontributors 
"3.2.1" monthstar
"3.2.2" monthfork
+-------+------------+-----------------------+------+
| id    | time       | number                | s1   |
| 2.1.3 | 2012-01-01 |     5.798190831006255 |      |
| 2.1.3 | 2012-02-01 |    5.6799898286191235 |      |
| 2.1.3 | 2012-03-01 |     5.473384036285225 |      |
| 2.1.3 | 2012-04-01 |    5.5008977073341105 |      |
| 2.1.3 | 2012-05-01 |     5.683130285090781 |      |
| 2.1.3 | 2012-06-01 |     5.641312673092142 |      |
| 2.1.3 | 2012-07-01 |     5.818417157663953 |      |
| 2.1.3 | 2012-08-01 |     6.100550820616381 |      |
| 2.1.3 | 2012-09-01 |     5.606977086369101 |      |
| 2.1.3 | 2012-10-01 |     5.799350975538564 |      |
| 2.1.3 | 2012-11-01 |    5.6262866132365765 |      |
| 2.1.3 | 2012-12-01 |    5.6663067524657045 |      |
| 2.1.3 | 2013-01-01 |     5.844519847004585 |      |
| 2.1.3 | 2013-02-01 |     6.115613124315637 |      |
| 2.1.3 | 2013-03-01 |    5.9163705314709265 |      |
| 2.1.3 | 2013-04-01 |    5.9800891027874385 |      |
| 2.1.3 | 2013-05-01 |      5.80284062948973 |      |
| 2.1.3 | 2013-06-01 |     6.190284987005938 |      |
| 2.1.3 | 2013-07-01 |      6.06598146206001 |      |
| 2.1.3 | 2013-08-01 |     5.877794769951302 |      |
| 2.1.3 | 2013-09-01 |     5.936946657271274 |      |
| 2.1.3 | 2013-10-01 |    5.9682650919999665 |      |
| 2.1.3 | 2013-11-01 |     5.836435776347408 |      |
| 2.1.3 | 2013-12-01 |      5.68987940152049 |      |
| 2.1.3 | 2014-01-01 |     6.088341781764351 |      |
| 2.1.3 | 2014-02-01 |    6.1636407870598555 |      |
| 2.1.3 | 2014-03-01 |    5.7897316074112055 |      |
| 2.1.3 | 2014-04-01 |    6.1530414673045986 |      |
| 2.1.3 | 2014-05-01 |     6.175881901314126 |      |
| 2.1.3 | 2014-06-01 |     6.334046287329299 |      |
| 2.1.3 | 2014-07-01 |     6.414189245856646 |      |
| 2.1.3 | 2014-08-01 |     6.256922580969004 |      |
| 2.1.3 | 2014-09-01 |     6.578813947097519 |      |
| 2.1.3 | 2014-10-01 |     6.413531839368483 |      |
| 2.1.3 | 2014-11-01 |      6.46875592583176 |      |
| 2.1.3 | 2014-12-01 |     6.458119396275642 |      |
| 2.1.3 | 2015-01-01 |     6.586078572207193 |      |
| 2.1.3 | 2015-02-01 |     6.415332589273693 |      |
| 2.1.3 | 2015-03-01 |     6.560694368285874 |      |
| 2.1.3 | 2015-04-01 |      6.61149353240659 |      |
| 2.1.3 | 2015-05-01 |     6.666810893083086 |      |
| 2.1.3 | 2015-06-01 |     6.442005468988748 |      |
| 2.1.3 | 2015-07-01 |      6.60170215295173 |      |
| 2.1.3 | 2015-08-01 |     6.935043680264062 |      |
| 2.1.3 | 2015-09-01 |     6.862448463385148 |      |
| 2.1.3 | 2015-10-01 |     7.051239872345513 |      |
| 2.1.3 | 2015-11-01 |     6.926233425199896 |      |
| 2.1.3 | 2015-12-01 |    7.0123512697972945 |      |
| 2.1.3 | 2016-01-01 |     6.925610598211905 |      |
| 2.1.3 | 2016-02-01 |     6.924666487821867 |      |
| 2.1.3 | 2016-03-01 |      6.97106407654958 |      |
| 2.1.3 | 2016-04-01 |     6.911036702690708 |      |
| 2.1.3 | 2016-05-01 |      7.03952765926424 |      |
| 2.1.3 | 2016-06-01 |     7.032819989097804 |      |
| 2.1.3 | 2016-07-01 |    7.1568757951581645 |      |
| 2.1.3 | 2016-08-01 |     7.294604029986801 |      |
| 2.1.3 | 2016-09-01 |     7.034971429568985 |      |
| 2.1.3 | 2016-10-01 |     7.181345709682877 |      |
| 2.1.3 | 2016-11-01 |     7.008093901825702 |      |
| 2.1.3 | 2016-12-01 |     6.917931671691823 |      |
| 2.1.3 | 2017-01-01 |      7.05637849678262 |      |
| 2.1.3 | 2017-02-01 |     7.091430122770784 |      |
| 2.1.3 | 2017-03-01 |     6.789536472624115 |      |
| 2.1.3 | 2017-04-01 |    6.9883779397455354 |      |
| 2.1.3 | 2017-05-01 |     6.766606346473644 |      |
| 2.1.3 | 2017-06-01 |     6.961909152831021 |      |
| 2.1.3 | 2017-07-01 |     6.884002910527987 |      |
| 2.1.3 | 2017-08-01 |     7.062274993860586 |      |
| 2.1.3 | 2017-09-01 |     7.286466361792422 |      |
| 2.1.3 | 2017-10-01 |     6.895650764159666 |      |
| 2.1.3 | 2017-11-01 |      6.92894883006591 |      |
| 2.1.3 | 2017-12-01 |     7.110329411076332 |      |
| 2.1.3 | 2018-01-01 |     7.178675719477032 |      |
| 2.1.3 | 2018-02-01 |     7.068739878240793 |      |
| 2.1.3 | 2018-03-01 |     7.195292978107018 |      |
| 2.1.3 | 2018-04-01 |     7.059462825528668 |      |
| 2.1.3 | 2018-05-01 |     7.097276478833652 |      |
| 2.1.3 | 2018-06-01 |    7.1538557658211435 |      |
| 2.1.3 | 2018-07-01 |     7.030461841530313 |      |
| 2.1.3 | 2018-08-01 |     6.878510897901041 |      |
| 2.1.3 | 2018-09-01 |     7.162745517881297 |      |
| 2.1.3 | 2018-10-01 |     6.860826208728566 |      |
| 2.1.3 | 2018-11-01 |     6.802190202082736 |      |
| 2.1.3 | 2018-12-01 |     6.960933377980598 |      |
| 2.1.3 | 2019-01-01 |     6.856974352825997 |      |
| 2.1.3 | 2019-02-01 |     7.082612690961706 |      |
| 2.1.3 | 2019-03-01 |     7.251425349849518 |      |
| 2.1.3 | 2019-04-01 |     7.129873340945529 |      |
| 2.1.3 | 2019-05-01 |     6.926375130888867 |      |
| 2.1.3 | 2019-06-01 |     6.790844639053996 |      |
| 2.1.3 | 2019-07-01 |     6.781914306480021 |      |
| 2.1.3 | 2019-08-01 |     6.522807349295305 |      |
| 2.1.3 | 2019-09-01 |     6.701708372323887 |      |
| 2.1.3 | 2019-10-01 |      6.85020780419045 |      |
| 2.1.3 | 2019-11-01 |     6.494674940831797 |      |
| 2.1.3 | 2019-12-01 |     6.054169980624275 |      |
| 2.1.3 | 2020-01-01 |     6.212159643851475 |      |
| 2.1.3 | 2020-02-01 |     5.960485003349408 |      |
| 2.1.3 | 2020-03-01 |     6.109093161688421 |      |
| 2.1.3 | 2020-04-01 |     6.319476764515243 |      |
| 2.1.3 | 2020-05-01 |     6.290255243116065 |      |
| 2.1.3 | 2020-06-01 |      6.36819941403477 |      |
| 2.1.3 | 2020-07-01 |     5.947487485638423 |      |
| 2.1.3 | 2020-08-01 |      6.49636244732256 |      |
| 2.1.3 | 2020-09-01 |     6.770855737173516 |      |
| 2.1.3 | 2020-10-01 |     6.561380450294924 |      |
| 2.1.3 | 2020-11-01 |     6.472674048201307 |      |
| 2.1.3 | 2020-12-01 |     6.393784606595692 |      |
| 2.1.3 | 2021-01-01 |     6.510493122708111 |      |
| 2.1.3 | 2021-02-01 |     6.664847980340628 |      |
| 2.1.3 | 2021-03-01 |    6.6978254855101795 |      |
| 2.1.3 | 2021-04-01 |     6.605805211714677 |      |
| 2.1.3 | 2021-05-01 |      6.63191279364497 |      |
| 2.1.3 | 2021-06-01 |     6.515537149428148 |      |
| 2.1.3 | 2021-07-01 |    6.6509116518797295 |      |
| 2.1.3 | 2021-08-01 |     6.662704878397946 |      |
| 2.1.3 | 2021-09-01 |     6.777349021627355 |      |
| 2.1.3 | 2021-10-01 |     6.902358153717624 |      |
| 2.1.3 | 2021-11-01 |     6.620866915732835 |      |
| 2.1.3 | 2021-12-01 |     6.635300482489013 |      |
| 2.1.3 | 2022-01-01 |      6.72591158806453 |      |
| 2.1.3 | 2022-02-01 |     6.729876246409985 |      |
| 2.1.3 | 2022-03-01 |    6.8864783344062195 |      |
| 2.1.3 | 2022-04-01 |    6.9274460458280265 |      |
| 2.1.3 | 2022-05-01 |     6.831587793190315 |      |
| 2.1.3 | 2022-06-01 |     6.927421438271679 |      |
| 2.1.3 | 2022-07-01 |     6.718091950995256 |      |
| 2.1.3 | 2022-08-01 |     6.977325480225467 |      |
| 2.1.3 | 2022-09-01 |     6.835958353805837 |      |
| 2.1.3 | 2022-10-01 |     6.840028090274063 |      |
| 2.1.3 | 2022-11-01 |     6.727690855068562 |      |
| 2.1.3 | 2022-12-01 |     6.383367039495778 |      |
| 2.1.3 | 2023-01-01 |     6.568966839181583 |      |
| 2.1.3 | 2023-02-01 |     6.676336509106507 |      |
| 2.1.3 | 2023-03-01 |       6.7252642669553 |      |
| 2.1.3 | 2023-04-01 |    6.5932300372107875 |      |
| 2.1.3 | 2023-05-01 |     6.681951825942301 |      |
| 2.1.3 | 2023-06-01 |     6.553379472405585 |      |
| 2.1.3 | 2023-07-01 |      6.12595420880582 |      |
| 2.1.3 | 2023-08-01 |     5.821207814616834 |      |
| 2.1.3 | 2023-09-01 |     5.749241594209622 |      |
| 2.1.3 | 2023-10-01 |     5.950676237872626 |      |
| 2.1.3 | 2023-11-01 |     6.151645718807118 |      |
| 2.1.3 | 2023-12-01 |     5.960350911773529 |      |
| 2.1.3 | 2024-01-01 |     5.824100004693305 |      |
| 2.1.3 | 2024-02-01 |      5.70942618592698 |      |
| 2.1.3 | 2024-03-01 |     6.108929499555576 |      |
| 2.1.3 | 2024-04-01 |      6.31430701686534 |      |
| 2.1.3 | 2024-05-01 |    6.0947256665666725 |      |
| 2.1.3 | 2024-06-01 |     5.852724286811607 |      |
| 2.1.3 | 2024-07-01 |     6.070695264795029 |      |
| 2.1.3 | 2024-08-01 |     6.164232411330962 |      |
| 2.1.3 | 2024-09-01 |    5.8115935515121455 |      |
| 2.1.3 | 2024-10-01 |     5.799638570394823 |      |
| 2.1.3 | 2024-11-01 |     6.000123657606573 |      |
| 2.1.3 | 2024-12-01 |     6.208585179879876 |      |
| 2.1.3 | 2025-01-01 |     6.037781861429249 |      |
| 2.1.3 | 2025-02-01 |     5.955204279013325 |      |
| 2.1.3 | 2025-03-01 |     6.127394057575384 |      |
| 2.1.3 | 2025-04-01 |    6.1102103839886786 |      |
| 2.1.3 | 2025-05-01 |     6.261484640039121 |      |
| 2.1.3 | 2025-06-01 |     6.360624389478327 |      |
| 2.1.3 | 2025-07-01 |     6.277822023536356 |      |
| 2.1.3 | 2025-08-01 |     6.278722874307973 |      |
| 2.1.3 | 2025-09-01 |     5.765949269465287 |      |
| 2.1.3 | 2025-10-01 |     5.647695124141128 |      |
| 2.1.3 | 2025-11-01 |     6.160516523104652 |      |
| 2.1.3 | 2025-12-01 |     6.722642943736704 |      |
| 2.1.3 | 2026-01-01 |     6.657360390777716 |      |
| 2.1.3 | 2026-02-01 |     6.168186285789898 |      |
| 2.1.3 | 2026-03-01 |     5.287514654405685 |      |
| 2.1.4 | 1988-01-01 |                     1 |      |
| 2.1.4 | 1995-07-01 |                     1 |      |
| 2.1.4 | 1995-09-01 |                     1 |      |
| 2.1.4 | 1995-11-01 |                     1 |      |
| 2.1.4 | 1995-12-01 |                     1 |      |
| 2.1.4 | 1996-01-01 |                     3 |      |
| 2.1.4 | 1996-06-01 |                     2 |      |
| 2.1.4 | 1997-01-01 |                     5 |      |
| 2.1.4 | 1997-02-01 |                     2 |      |
| 2.1.4 | 1997-03-01 |                     1 |      |
| 2.1.4 | 1997-05-01 |                     5 |      |
| 2.1.4 | 1997-07-01 |                     1 |      |
| 2.1.4 | 1997-09-01 |                     3 |      |
| 2.1.4 | 1997-11-01 |                     3 |      |
| 2.1.4 | 1998-01-01 |                     5 |      |
| 2.1.4 | 1998-02-01 |                     6 |      |
| 2.1.4 | 1998-03-01 |                    20 |      |
| 2.1.4 | 1998-04-01 |                     5 |      |
| 2.1.4 | 1998-05-01 |                     7 |      |
| 2.1.4 | 1998-06-01 |                     2 |      |
| 2.1.4 | 1998-07-01 |                    19 |      |
| 2.1.4 | 1998-08-01 |                     1 |      |
| 2.1.4 | 1998-09-01 |                    10 |      |
| 2.1.4 | 1998-10-01 |                    50 |      |
| 2.1.4 | 1998-11-01 |                    11 |      |
| 2.1.4 | 1998-12-01 |                    67 |      |
| 2.1.4 | 1999-01-01 |                   132 |      |
| 2.1.4 | 1999-02-01 |                   106 |      |
| 2.1.4 | 1999-03-01 |                   124 |      |
| 2.1.4 | 1999-04-01 |                   215 |      |
| 2.1.4 | 1999-05-01 |                   244 |      |
| 2.1.4 | 1999-06-01 |                   142 |      |
| 2.1.4 | 1999-07-01 |                    95 |      |
| 2.1.4 | 1999-08-01 |                   121 |      |
| 2.1.4 | 1999-09-01 |                    99 |      |
| 2.1.4 | 1999-10-01 |                    60 |      |
| 2.1.4 | 1999-11-01 |                    97 |      |
| 2.1.4 | 1999-12-01 |                    80 |      |
| 2.1.4 | 2000-01-01 |                   245 |      |
| 2.1.4 | 2000-02-01 |                   345 |      |
| 2.1.4 | 2000-03-01 |                   294 |      |
| 2.1.4 | 2000-04-01 |                    76 |      |
| 2.1.4 | 2000-05-01 |                   126 |      |
| 2.1.4 | 2000-06-01 |                   197 |      |
| 2.1.4 | 2000-07-01 |                   112 |      |
| 2.1.4 | 2000-08-01 |                   122 |      |
| 2.1.4 | 2000-09-01 |                   326 |      |
| 2.1.4 | 2000-10-01 |                   170 |      |
| 2.1.4 | 2000-11-01 |                   359 |      |
| 2.1.4 | 2000-12-01 |                   245 |      |
| 2.1.4 | 2001-01-01 |                   263 |      |
| 2.1.4 | 2001-02-01 |                   252 |      |
| 2.1.4 | 2001-03-01 |                   402 |      |
| 2.1.4 | 2001-04-01 |                   216 |      |
| 2.1.4 | 2001-05-01 |                   238 |      |
| 2.1.4 | 2001-06-01 |                   148 |      |
| 2.1.4 | 2001-07-01 |                   159 |      |
| 2.1.4 | 2001-08-01 |                   384 |      |
| 2.1.4 | 2001-09-01 |                   339 |      |
| 2.1.4 | 2001-10-01 |                   348 |      |
| 2.1.4 | 2001-11-01 |                   314 |      |
| 2.1.4 | 2001-12-01 |                   118 |      |
| 2.1.4 | 2002-01-01 |                   315 |      |
| 2.1.4 | 2002-02-01 |                   290 |      |
| 2.1.4 | 2002-03-01 |                   285 |      |
| 2.1.4 | 2002-04-01 |                   266 |      |
| 2.1.4 | 2002-05-01 |                   367 |      |
| 2.1.4 | 2002-06-01 |                   276 |      |
| 2.1.4 | 2002-07-01 |                   248 |      |
| 2.1.4 | 2002-08-01 |                   336 |      |
| 2.1.4 | 2002-09-01 |                   257 |      |
| 2.1.4 | 2002-10-01 |                   446 |      |
| 2.1.4 | 2002-11-01 |                   393 |      |
| 2.1.4 | 2002-12-01 |                   339 |      |
| 2.1.4 | 2003-01-01 |                   377 |      |
| 2.1.4 | 2003-02-01 |                   257 |      |
| 2.1.4 | 2003-03-01 |                   324 |      |
| 2.1.4 | 2003-04-01 |                   277 |      |
| 2.1.4 | 2003-05-01 |                   311 |      |
| 2.1.4 | 2003-06-01 |                   286 |      |
| 2.1.4 | 2003-07-01 |                   249 |      |
| 2.1.4 | 2003-08-01 |                   296 |      |
| 2.1.4 | 2003-09-01 |                   296 |      |
| 2.1.4 | 2003-10-01 |                   431 |      |
| 2.1.4 | 2003-11-01 |                   306 |      |
| 2.1.4 | 2003-12-01 |                   310 |      |
| 2.1.4 | 2004-01-01 |                   349 |      |
| 2.1.4 | 2004-02-01 |                   430 |      |
| 2.1.4 | 2004-03-01 |                   549 |      |
| 2.1.4 | 2004-04-01 |                   461 |      |
| 2.1.4 | 2004-05-01 |                   420 |      |
| 2.1.4 | 2004-06-01 |                   388 |      |
| 2.1.4 | 2004-07-01 |                   369 |      |
| 2.1.4 | 2004-08-01 |                   249 |      |
| 2.1.4 | 2004-09-01 |                   338 |      |
| 2.1.4 | 2004-10-01 |                   341 |      |
| 2.1.4 | 2004-11-01 |                   322 |      |
| 2.1.4 | 2004-12-01 |                   358 |      |
| 2.1.4 | 2005-01-01 |                   298 |      |
| 2.1.4 | 2005-02-01 |                   189 |      |
| 2.1.4 | 2005-03-01 |                   343 |      |
| 2.1.4 | 2005-04-01 |                   461 |      |
| 2.1.4 | 2005-05-01 |                   476 |      |
| 2.1.4 | 2005-06-01 |                   279 |      |
| 2.1.4 | 2005-07-01 |                   256 |      |
| 2.1.4 | 2005-08-01 |                   306 |      |
| 2.1.4 | 2005-09-01 |                   310 |      |
| 2.1.4 | 2005-10-01 |                   237 |      |
| 2.1.4 | 2005-11-01 |                   245 |      |
| 2.1.4 | 2005-12-01 |                   364 |      |
| 2.1.4 | 2006-01-01 |                   284 |      |
| 2.1.4 | 2006-02-01 |                   328 |      |
| 2.1.4 | 2006-03-01 |                   469 |      |
| 2.1.4 | 2006-04-01 |                   344 |      |
| 2.1.4 | 2006-05-01 |                   295 |      |
| 2.1.4 | 2006-06-01 |                   354 |      |
| 2.1.4 | 2006-07-01 |                   595 |      |
| 2.1.4 | 2006-08-01 |                   480 |      |
| 2.1.4 | 2006-09-01 |                   445 |      |
| 2.1.4 | 2006-10-01 |                   774 |      |
| 2.1.4 | 2006-11-01 |                   579 |      |
| 2.1.4 | 2006-12-01 |                   394 |      |
| 2.1.4 | 2007-01-01 |                   627 |      |
| 2.1.4 | 2007-02-01 |                   690 |      |
| 2.1.4 | 2007-03-01 |                   690 |      |
| 2.1.4 | 2007-04-01 |                   677 |      |
| 2.1.4 | 2007-05-01 |                   584 |      |
| 2.1.4 | 2007-06-01 |                   618 |      |
| 2.1.4 | 2007-07-01 |                   883 |      |
| 2.1.4 | 2007-08-01 |                   868 |      |
| 2.1.4 | 2007-09-01 |                   674 |      |
| 2.1.4 | 2007-10-01 |                   667 |      |
| 2.1.4 | 2007-11-01 |                   599 |      |
| 2.1.4 | 2007-12-01 |                   489 |      |
| 2.1.4 | 2008-01-01 |                   935 |      |
| 2.1.4 | 2008-02-01 |                  1020 |      |
| 2.1.4 | 2008-03-01 |                   883 |      |
| 2.1.4 | 2008-04-01 |                   760 |      |
| 2.1.4 | 2008-05-01 |                  1025 |      |
| 2.1.4 | 2008-06-01 |                   987 |      |
| 2.1.4 | 2008-07-01 |                   976 |      |
| 2.1.4 | 2008-08-01 |                  1268 |      |
| 2.1.4 | 2008-09-01 |                   926 |      |
| 2.1.4 | 2008-10-01 |                   924 |      |
| 2.1.4 | 2008-11-01 |                   619 |      |
| 2.1.4 | 2008-12-01 |                   837 |      |
| 2.1.4 | 2009-01-01 |                   827 |      |
| 2.1.4 | 2009-02-01 |                  1209 |      |
| 2.1.4 | 2009-03-01 |                   982 |      |
| 2.1.4 | 2009-04-01 |                   868 |      |
| 2.1.4 | 2009-05-01 |                   989 |      |
| 2.1.4 | 2009-06-01 |                   693 |      |
| 2.1.4 | 2009-07-01 |                   757 |      |
| 2.1.4 | 2009-08-01 |                   789 |      |
| 2.1.4 | 2009-09-01 |                   938 |      |
| 2.1.4 | 2009-10-01 |                   779 |      |
| 2.1.4 | 2009-11-01 |                   920 |      |
| 2.1.4 | 2009-12-01 |                   694 |      |
| 2.1.4 | 2010-01-01 |                  1120 |      |
| 2.1.4 | 2010-02-01 |                   880 |      |
| 2.1.4 | 2010-03-01 |                  1145 |      |
| 2.1.4 | 2010-04-01 |                   875 |      |
| 2.1.4 | 2010-05-01 |                   822 |      |
| 2.1.4 | 2010-06-01 |                  1037 |      |
| 2.1.4 | 2010-07-01 |                  1502 |      |
| 2.1.4 | 2010-08-01 |                  1083 |      |
| 2.1.4 | 2010-09-01 |                   913 |      |
| 2.1.4 | 2010-10-01 |                  1259 |      |
| 2.1.4 | 2010-11-01 |                   849 |      |
| 2.1.4 | 2010-12-01 |                  1081 |      |
| 2.1.4 | 2011-01-01 |                  1439 |      |
| 2.1.4 | 2011-02-01 |                  1664 |      |
| 2.1.4 | 2011-03-01 |                  1806 |      |
| 2.1.4 | 2011-04-01 |                  2354 |      |
| 2.1.4 | 2011-05-01 |                  2274 |      |
| 2.1.4 | 2011-06-01 |                  2187 |      |
| 2.1.4 | 2011-07-01 |                  2033 |      |
| 2.1.4 | 2011-08-01 |                  2062 |      |
| 2.1.4 | 2011-09-01 |                  2531 |      |
| 2.1.4 | 2011-10-01 |                  2452 |      |
| 2.1.4 | 2011-11-01 |                  2401 |      |
| 2.1.4 | 2011-12-01 |                  2141 |      |
| 2.1.4 | 2012-01-01 |                  2695 |      |
| 2.1.4 | 2012-02-01 |                  2218 |      |
| 2.1.4 | 2012-03-01 |                  2608 |      |
| 2.1.4 | 2012-04-01 |                  2113 |      |
| 2.1.4 | 2012-05-01 |                  2361 |      |
| 2.1.4 | 2012-06-01 |                  2342 |      |
| 2.1.4 | 2012-07-01 |                  2632 |      |
| 2.1.4 | 2012-08-01 |                  2935 |      |
| 2.1.4 | 2012-09-01 |                  2299 |      |
| 2.1.4 | 2012-10-01 |                  2984 |      |
| 2.1.4 | 2012-11-01 |                  2452 |      |
| 2.1.4 | 2012-12-01 |                  2424 |      |
| 2.1.4 | 2013-01-01 |                  2438 |      |
| 2.1.4 | 2013-02-01 |                  2677 |      |
| 2.1.4 | 2013-03-01 |                  2940 |      |
| 2.1.4 | 2013-04-01 |                  3143 |      |
| 2.1.4 | 2013-05-01 |                  3099 |      |
| 2.1.4 | 2013-06-01 |                  2570 |      |
| 2.1.4 | 2013-07-01 |                  2936 |      |
| 2.1.4 | 2013-08-01 |                  3052 |      |
| 2.1.4 | 2013-09-01 |                  2756 |      |
| 2.1.4 | 2013-10-01 |                  2769 |      |
| 2.1.4 | 2013-11-01 |                  2586 |      |
| 2.1.4 | 2013-12-01 |                  2718 |      |
| 2.1.4 | 2014-01-01 |                  2896 |      |
| 2.1.4 | 2014-02-01 |                  2991 |      |
| 2.1.4 | 2014-03-01 |                  2816 |      |
| 2.1.4 | 2014-04-01 |                  2707 |      |
| 2.1.4 | 2014-05-01 |                  2914 |      |
| 2.1.4 | 2014-06-01 |                  2581 |      |
| 2.1.4 | 2014-07-01 |                  3318 |      |
| 2.1.4 | 2014-08-01 |                  3111 |      |
| 2.1.4 | 2014-09-01 |                  2448 |      |
| 2.1.4 | 2014-10-01 |                  3263 |      |
| 2.1.4 | 2014-11-01 |                  3144 |      |
| 2.1.4 | 2014-12-01 |                  3429 |      |
| 2.1.4 | 2015-01-01 |                  3783 |      |
| 2.1.4 | 2015-02-01 |                  3472 |      |
| 2.1.4 | 2015-03-01 |                  3460 |      |
| 2.1.4 | 2015-04-01 |                  3348 |      |
| 2.1.4 | 2015-05-01 |                  3210 |      |
| 2.1.4 | 2015-06-01 |                  2977 |      |
| 2.1.4 | 2015-07-01 |                  3654 |      |
| 2.1.4 | 2015-08-01 |                  3404 |      |
| 2.1.4 | 2015-09-01 |                  3288 |      |
| 2.1.4 | 2015-10-01 |                  3104 |      |
| 2.1.4 | 2015-11-01 |                  2794 |      |
| 2.1.4 | 2015-12-01 |                  2688 |      |
| 2.1.4 | 2016-01-01 |                  3282 |      |
| 2.1.4 | 2016-02-01 |                  3498 |      |
| 2.1.4 | 2016-03-01 |                  3594 |      |
| 2.1.4 | 2016-04-01 |                  2952 |      |
| 2.1.4 | 2016-05-01 |                  3097 |      |
| 2.1.4 | 2016-06-01 |                  2939 |      |
| 2.1.4 | 2016-07-01 |                  2553 |      |
| 2.1.4 | 2016-08-01 |                  3031 |      |
| 2.1.4 | 2016-09-01 |                  2805 |      |
| 2.1.4 | 2016-10-01 |                  2678 |      |
| 2.1.4 | 2016-11-01 |                  2888 |      |
| 2.1.4 | 2016-12-01 |                  2423 |      |
| 2.1.4 | 2017-01-01 |                  2585 |      |
| 2.1.4 | 2017-02-01 |                  2866 |      |
| 2.1.4 | 2017-03-01 |                  3282 |      |
| 2.1.4 | 2017-04-01 |                  3077 |      |
| 2.1.4 | 2017-05-01 |                  3276 |      |
| 2.1.4 | 2017-06-01 |                  2954 |      |
| 2.1.4 | 2017-07-01 |                  2741 |      |
| 2.1.4 | 2017-08-01 |                  3262 |      |
| 2.1.4 | 2017-09-01 |                  3141 |      |
| 2.1.4 | 2017-10-01 |                  2948 |      |
| 2.1.4 | 2017-11-01 |                  3332 |      |
| 2.1.4 | 2017-12-01 |                  2499 |      |
| 2.1.4 | 2018-01-01 |                  3443 |      |
| 2.1.4 | 2018-02-01 |                  2964 |      |
| 2.1.4 | 2018-03-01 |                  3309 |      |
| 2.1.4 | 2018-04-01 |                  3113 |      |
| 2.1.4 | 2018-05-01 |                  3266 |      |
| 2.1.4 | 2018-06-01 |                  2779 |      |
| 2.1.4 | 2018-07-01 |                  3275 |      |
| 2.1.4 | 2018-08-01 |                  4097 |      |
| 2.1.4 | 2018-09-01 |                  3795 |      |
| 2.1.4 | 2018-10-01 |                  4509 |      |
| 2.1.4 | 2018-11-01 |                  4042 |      |
| 2.1.4 | 2018-12-01 |                  3872 |      |
| 2.1.4 | 2019-01-01 |                  3910 |      |
| 2.1.4 | 2019-02-01 |                  3617 |      |
| 2.1.4 | 2019-03-01 |                  3322 |      |
| 2.1.4 | 2019-04-01 |                  3436 |      |
| 2.1.4 | 2019-05-01 |                  3992 |      |
| 2.1.4 | 2019-06-01 |                  3276 |      |
| 2.1.4 | 2019-07-01 |                  4013 |      |
| 2.1.4 | 2019-08-01 |                  3578 |      |
| 2.1.4 | 2019-09-01 |                  3335 |      |
| 2.1.4 | 2019-10-01 |                  3866 |      |
| 2.1.4 | 2019-11-01 |                  3801 |      |
| 2.1.4 | 2019-12-01 |                  3102 |      |
| 2.1.4 | 2020-01-01 |                  2782 |      |
| 2.1.4 | 2020-02-01 |                  3206 |      |
| 2.1.4 | 2020-03-01 |                  3790 |      |
| 2.1.4 | 2020-04-01 |                  3469 |      |
| 2.1.4 | 2020-05-01 |                  3245 |      |
| 2.1.4 | 2020-06-01 |                  2908 |      |
| 2.1.4 | 2020-07-01 |                  3094 |      |
| 2.1.4 | 2020-08-01 |                  3211 |      |
| 2.1.4 | 2020-09-01 |                  3425 |      |
| 2.1.4 | 2020-10-01 |                  3441 |      |
| 2.1.4 | 2020-11-01 |                  2579 |      |
| 2.1.4 | 2020-12-01 |                  2619 |      |
| 2.1.4 | 2021-01-01 |                  2964 |      |
| 2.1.4 | 2021-02-01 |                  2702 |      |
| 2.1.4 | 2021-03-01 |                  3852 |      |
| 2.1.4 | 2021-04-01 |                  3654 |      |
| 2.1.4 | 2021-05-01 |                  3548 |      |
| 2.1.4 | 2021-06-01 |                  3826 |      |
| 2.1.4 | 2021-07-01 |                  4312 |      |
| 2.1.4 | 2021-08-01 |                  3990 |      |
| 2.1.4 | 2021-09-01 |                  3888 |      |
| 2.1.4 | 2021-10-01 |                  3501 |      |
| 2.1.4 | 2021-11-01 |                  3080 |      |
| 2.1.4 | 2021-12-01 |                  3651 |      |
| 2.1.4 | 2022-01-01 |                  4198 |      |
| 2.1.4 | 2022-02-01 |                  3530 |      |
| 2.1.4 | 2022-03-01 |                  5115 |      |
| 2.1.4 | 2022-04-01 |                  4022 |      |
| 2.1.4 | 2022-05-01 |                  4783 |      |
| 2.1.4 | 2022-06-01 |                  5348 |      |
| 2.1.4 | 2022-07-01 |                  5441 |      |
| 2.1.4 | 2022-08-01 |                  5560 |      |
| 2.1.4 | 2022-09-01 |                  5146 |      |
| 2.1.4 | 2022-10-01 |                  4449 |      |
| 2.1.4 | 2022-11-01 |                  4556 |      |
| 2.1.4 | 2022-12-01 |                  3341 |      |
